"dragon","sex","age_class","species"
"D1","F","Subadult","Hebridean Black"
"D2",NA,"Juvenile","Romanian Longhorn"
"D3","F","Adult","Hebridean Black"
"D4","F","Adult","Peruvian Vipertooth"
"D5",NA,"Juvenile","Ukrainian Ironbelly"
"D6","F","Adult","Norwegian Ridgeback"
"D7","M","Adult","Hebridean Black"
"D8",NA,"Juvenile","Peruvian Vipertooth"
"D9","F","Adult","Norwegian Ridgeback"
"D10","F","Adult","Common Welsh Green"
"D11","F","Adult","Peruvian Vipertooth"
"D12","F","Adult","Swedish Short-Snout"
"D13",NA,"Juvenile","Peruvian Vipertooth"
"D14",NA,"Juvenile","Hebridean Black"
"D15",NA,"Juvenile","Chinese Fireball"
"D16","F","Adult","Chinese Fireball"
"D17","F","Adult","Peruvian Vipertooth"
"D18","F","Adult","Norwegian Ridgeback"
"D19","F","Adult","Common Welsh Green"
"D20","M","Subadult","Chinese Fireball"
"D21","F","Adult","Ukrainian Ironbelly"
"D22",NA,"Juvenile","Norwegian Ridgeback"
"D23","M","Adult","Swedish Short-Snout"
"D24",NA,"Juvenile","Common Welsh Green"
"D25","M","Adult","Peruvian Vipertooth"
"D26",NA,"Juvenile","Common Welsh Green"
"D27","F","Adult","Norwegian Ridgeback"
"D28","M","Adult","Common Welsh Green"
"D29","F","Adult","Norwegian Ridgeback"
"D30","F","Adult","Chinese Fireball"
"D31",NA,"Juvenile","Common Welsh Green"
"D32","M","Adult","Ukrainian Ironbelly"
"D33","F","Adult","Romanian Longhorn"
"D34","F","Adult","Norwegian Ridgeback"
"D35","F","Adult","Ukrainian Ironbelly"
"D36",NA,"Juvenile","Romanian Longhorn"
"D37","F","Subadult","Common Welsh Green"
"D38","F","Adult","Hungarian Horntail"
"D39",NA,"Juvenile","Antipodean Opaleye"
"D40",NA,"Juvenile","Common Welsh Green"
"D41",NA,"Juvenile","Ukrainian Ironbelly"
"D42","M","Adult","Swedish Short-Snout"
"D43","F","Subadult","Antipodean Opaleye"
"D44","M","Adult","Romanian Longhorn"
"D45","F","Adult","Peruvian Vipertooth"
"D46","M","Subadult","Hebridean Black"
"D47","F","Adult","Ukrainian Ironbelly"
"D48","M","Adult","Ukrainian Ironbelly"
"D49",NA,"Juvenile","Common Welsh Green"
"D50","F","Adult","Chinese Fireball"
"D51","F","Subadult","Norwegian Ridgeback"
"D52","M","Adult","Common Welsh Green"
"D53",NA,"Juvenile","Norwegian Ridgeback"
"D54","F","Adult","Norwegian Ridgeback"
"D55",NA,"Juvenile","Common Welsh Green"
"D56","F","Subadult","Norwegian Ridgeback"
"D57","F","Adult","Common Welsh Green"
"D58","M","Adult","Hebridean Black"
"D59","F","Adult","Peruvian Vipertooth"
"D60","F","Adult","Hebridean Black"
"D61","M","Subadult","Romanian Longhorn"
"D62","F","Adult","Hungarian Horntail"
"D63","F","Adult","Antipodean Opaleye"
"D64",NA,"Juvenile","Romanian Longhorn"
"D65",NA,"Juvenile","Romanian Longhorn"
"D66",NA,"Juvenile","Ukrainian Ironbelly"
"D67","M","Adult","Norwegian Ridgeback"
"D68","M","Adult","Antipodean Opaleye"
"D69","F","Subadult","Hebridean Black"
"D70","F","Adult","Norwegian Ridgeback"
"D71","M","Adult","Hebridean Black"
"D72",NA,"Juvenile","Common Welsh Green"
"D73","F","Adult","Romanian Longhorn"
"D74",NA,"Juvenile","Antipodean Opaleye"
"D75","M","Adult","Swedish Short-Snout"
"D76","M","Adult","Romanian Longhorn"
"D77",NA,"Juvenile","Hebridean Black"
"D78",NA,"Juvenile","Norwegian Ridgeback"
"D79","M","Adult","Common Welsh Green"
"D80","F","Adult","Romanian Longhorn"
"D81",NA,"Juvenile","Norwegian Ridgeback"
"D82","F","Adult","Hebridean Black"
"D83",NA,"Juvenile","Peruvian Vipertooth"
"D84","M","Adult","Norwegian Ridgeback"
"D85","F","Adult","Hebridean Black"
"D86","F","Adult","Hebridean Black"
"D87","M","Adult","Hungarian Horntail"
"D88","M","Adult","Swedish Short-Snout"
"D89","F","Adult","Norwegian Ridgeback"
"D90","M","Adult","Peruvian Vipertooth"
"D91","F","Adult","Hebridean Black"
"D92","M","Adult","Hebridean Black"
"D93","M","Subadult","Peruvian Vipertooth"
"D94","M","Adult","Romanian Longhorn"
"D95","M","Adult","Romanian Longhorn"
"D96","F","Adult","Common Welsh Green"
"D97",NA,"Juvenile","Chinese Fireball"
"D98",NA,"Juvenile","Hebridean Black"
"D99","F","Adult","Hebridean Black"
"D100",NA,"Juvenile","Common Welsh Green"
"D101",NA,"Juvenile","Hungarian Horntail"
"D102","F","Subadult","Hungarian Horntail"
"D103","F","Adult","Hebridean Black"
"D104","F","Adult","Hebridean Black"
"D105","M","Adult","Common Welsh Green"
"D106",NA,"Juvenile","Peruvian Vipertooth"
"D107",NA,"Juvenile","Hungarian Horntail"
"D108","F","Adult","Norwegian Ridgeback"
"D109","M","Adult","Swedish Short-Snout"
"D110","F","Adult","Peruvian Vipertooth"
"D111","M","Adult","Norwegian Ridgeback"
"D112","F","Adult","Peruvian Vipertooth"
"D113",NA,"Juvenile","Romanian Longhorn"
"D114",NA,"Juvenile","Chinese Fireball"
"D115","F","Adult","Common Welsh Green"
"D116","F","Adult","Norwegian Ridgeback"
"D117",NA,"Juvenile","Antipodean Opaleye"
"D118",NA,"Juvenile","Hungarian Horntail"
"D119","F","Adult","Norwegian Ridgeback"
"D120","F","Adult","Hebridean Black"
"D121",NA,"Juvenile","Common Welsh Green"
"D122","F","Adult","Ukrainian Ironbelly"
"D123",NA,"Juvenile","Common Welsh Green"
"D124","M","Adult","Chinese Fireball"
"D125",NA,"Juvenile","Swedish Short-Snout"
"D126","M","Adult","Swedish Short-Snout"
"D127","M","Subadult","Ukrainian Ironbelly"
"D128",NA,"Juvenile","Norwegian Ridgeback"
"D129","M","Adult","Romanian Longhorn"
"D130",NA,"Juvenile","Peruvian Vipertooth"
"D131",NA,"Juvenile","Norwegian Ridgeback"
"D132","F","Adult","Norwegian Ridgeback"
"D133","F","Adult","Ukrainian Ironbelly"
"D134","F","Adult","Hebridean Black"
"D135",NA,"Juvenile","Peruvian Vipertooth"
"D136","F","Subadult","Chinese Fireball"
"D137","F","Adult","Antipodean Opaleye"
"D138","F","Adult","Common Welsh Green"
"D139","F","Adult","Hebridean Black"
"D140",NA,"Juvenile","Hebridean Black"
"D141","F","Adult","Romanian Longhorn"
"D142","M","Subadult","Common Welsh Green"
"D143","F","Adult","Antipodean Opaleye"
"D144","M","Adult","Norwegian Ridgeback"
"D145","M","Adult","Norwegian Ridgeback"
"D146","M","Adult","Norwegian Ridgeback"
"D147",NA,"Juvenile","Common Welsh Green"
"D148",NA,"Juvenile","Romanian Longhorn"
"D149","M","Adult","Norwegian Ridgeback"
"D150","F","Adult","Hungarian Horntail"
"D151",NA,"Juvenile","Common Welsh Green"
"D152","F","Subadult","Peruvian Vipertooth"
"D153","M","Adult","Antipodean Opaleye"
"D154","F","Adult","Hebridean Black"
"D155","F","Adult","Common Welsh Green"
"D156","M","Adult","Peruvian Vipertooth"
"D157","F","Subadult","Swedish Short-Snout"
"D158",NA,"Juvenile","Ukrainian Ironbelly"
"D159",NA,"Juvenile","Common Welsh Green"
"D160","F","Adult","Common Welsh Green"
"D161","F","Adult","Chinese Fireball"
"D162","F","Adult","Hungarian Horntail"
"D163",NA,"Juvenile","Peruvian Vipertooth"
"D164",NA,"Juvenile","Chinese Fireball"
"D165","M","Adult","Hungarian Horntail"
"D166",NA,"Juvenile","Swedish Short-Snout"
"D167","M","Adult","Norwegian Ridgeback"
"D168","F","Adult","Swedish Short-Snout"
"D169","F","Adult","Hebridean Black"
"D170",NA,"Juvenile","Norwegian Ridgeback"
"D171","M","Subadult","Ukrainian Ironbelly"
"D172","M","Adult","Peruvian Vipertooth"
"D173","F","Adult","Swedish Short-Snout"
"D174",NA,"Juvenile","Romanian Longhorn"
"D175","M","Adult","Chinese Fireball"
"D176","F","Adult","Ukrainian Ironbelly"
